ts_s,ax,ay,az,acc_mag,disp_um_acc,disp_um_combined
1757973725.8866396,-0.013777059472103616,0.0013187413040818246,9.819111928196905,9.819121681948191,0.0,40.27000344948552
1757973725.9399838,-0.02236977650128849,-0.005662349762598678,9.794080513016063,9.794107696188895,0.0,40.25341606058816
1757973725.99114,-0.008707545880323065,-0.007392446911537353,9.808170998560987,9.808177649626836,5.69848440314934,40.22245512351764
1757973726.041387,-0.026038690945065023,-0.020271261985123152,9.827531885944232,9.827587288177053,21.95671717983408,40.11998014130446
1757973726.0920465,0.006439248860675404,0.054893735458564186,9.81798028243594,9.818135852208371,32.27853804263501,40.08105287084272
1757973726.1425736,-0.037753127692107626,0.001715549985835429,9.801620037513485,9.801692894676314,35.13961021227078,40.02293323315897
1757973726.1927402,0.00882892362148729,-0.016075565775349895,9.804897884613274,9.804915037949138,37.759724724097204,39.73217270368541
1757973726.2430675,0.02177555285289595,-0.025456545451130262,9.83223773362371,9.832294801362613,29.037220328118842,39.76171117363072
1757973726.2932382,0.01911989079961659,-0.03304088465457608,9.838455507541617,9.838529567174097,77.08147193975225,39.8274303088082
1757973726.343377,-0.039343072165432716,-0.02307096256531343,9.828201100496742,9.828306925327803,122.52918555880115,39.85632523785897
1757973726.3941789,-0.003107589106491025,0.00044491916545772586,9.845761973043013,9.845762473515343,183.7018177472517,40.158424098934155
1757973726.4443786,0.004084000715588034,-0.0272310448279761,9.824311244667385,9.824349832989574,234.8954312894594,40.31789628087015
1757973726.4947116,0.02860688051558962,-0.026379118765789352,9.79130335927064,9.791380683273642,286.40113140213873,40.21736345308875
1757973726.5459356,0.010570471780129362,0.011397858204124771,9.803136914264648,9.803149239191633,330.7969726366577,40.53115510599084
1757973726.596807,0.03067353978048873,0.030866650002848606,9.799958626774474,9.800055239773728,383.3252796062116,40.33649744089169
1757973726.6474235,-0.01413371098478363,-0.0007730531412890543,9.81442796889708,9.814438176282259,387.33602302237654,40.40759640714635
1757973726.6977942,-0.0035272916358682644,-0.01711559981769208,9.812020743747805,9.812036305542323,403.80362933127617,40.43573326101189
1757973726.7502203,-0.031496716033982644,-0.024655964603965925,9.803015475437242,9.803097080584969,463.52066674481705,40.4445977882117
1757973726.8011463,-0.05089182587606821,0.04410460189584305,9.811591954026985,9.811823065372534,489.35895855120503,40.76126445487837
1757973726.8521147,0.01756205816900638,0.005268831028894726,9.790307345208056,9.79032451454508,615.0121504757027,40.97383066925461
1757973726.9029572,0.004694162233879192,-0.04495306427466513,9.813727299673008,9.813831378493012,637.4275059646186,40.982274020971055
1757973726.9536786,-0.0038376145476147656,0.011201356088850827,9.812171262111407,9.812178406178141,592.3617425457978,40.744400983357245
1757973727.0038602,-0.0037282775219020414,0.020080043621547895,9.836243162998874,9.836264365593639,572.0377543516217,40.77352690240418
1757973727.0546155,-0.04319024545674997,0.015733153814857473,9.7919033240464,9.792011215113192,560.7611260616144,40.92294429316935
1757973727.1051152,-0.027867206945898997,0.010345380969185842,9.844661840646777,9.844706718070231,600.1866430868931,40.71229000532234
1757973727.155605,-0.031245509225548817,-0.01221389471754665,9.814740582184061,9.814797917259513,639.4681149484994,40.694150222225424
1757973727.2070498,-0.03585264438093482,-0.019201397116455646,9.780177243587195,9.780261807423212,541.4310160774371,40.66033941253309
1757973727.2573907,0.009309491693305097,0.014700058197837039,9.799391972565644,9.799407420366325,402.2534125657168,40.64445450177117
1757973727.307889,-0.006004716391100689,5.619846395276566e-05,9.798016720739826,9.798018560896606,212.12928032052446,40.91503775785176
1757973727.3582501,0.005796584606784675,-0.013732138655661448,9.793993027212837,9.794004369465986,186.78441388598654,41.23170442451843
1757973727.4083903,-0.012061110571170602,-0.014789119217696019,9.805023119623407,9.805041691129363,345.9491132553813,41.41456798362254
1757973727.4588118,-0.024594587941141135,0.001314399505389043,9.846669102591907,9.846699905924837,269.22668494553807,41.53387071447389
1757973727.5096312,-0.008259491596785108,0.022537681922528047,9.855907960915665,9.855937190361384,326.26121229022993,41.6703600770731
1757973727.5644147,0.04984286053341228,-0.026402588916828337,9.811554910207018,9.811717034416306,362.8288028583439,41.88943286130443
1757973727.615331,-0.006308191959934262,0.02405466764839754,9.83081294735161,9.83084440046416,473.7563152314695,42.10973369597587
1757973727.6664083,0.029458950278442447,-0.00228607150386301,9.787281467511871,9.78732606896162,395.07779172248473,42.046968821787594
1757973727.7168353,-0.012916051135155213,-0.024101199221886544,9.831582654830164,9.831620679772904,439.6451092020222,42.13795672273909
1757973727.7675145,-0.023620235456173817,0.0009760917025098324,9.833435075407603,9.833463492103611,492.1298704491441,42.45462338940576
1757973727.8189945,0.0053507891360979895,0.020951531253765653,9.838280572004562,9.838304336169353,535.0849950526099,42.26209447298242
1757973727.8696215,-0.023756198512820705,0.016080283216683384,9.808631302650367,9.80867325196475,581.0497124738897,42.224678224528425
1757973727.9203324,0.039835040198637636,-0.03515377416154822,9.806399684559223,9.806543600657097,564.5187478003965,42.36779037269926
1757973727.9707682,0.012196363696468114,-0.013026244096989275,9.81119329650791,9.81120952460829,565.7381038251647,42.68445703936593
1757973728.0213282,-0.021789983832450534,-0.012080257368550633,9.823430349204706,9.823461943820497,576.0997647433351,42.77099005518281
1757973728.0720415,0.020061714183572433,0.008405020577785331,9.784229112182368,9.78425328967029,602.1489236043521,42.81692926599739
